SIMPLE LINKED LIST  TEST


Test 1 - Inserting test


LIST 1:
2130. 228,
2131. 753,
2132. 881,
2133. 478,
2134. 726,
2135. 187,
2136. 235,
2137. 558,
2138. 776,
2139. 974,
2140. 0,
2141. 395,
2142. 965,
2143. 331,
2144. 449,
2145. 257,
2146. 469,
2147. 564,
2148. 607,
2149. 992,
2150. 267,
2151. 480,
2152. 197,
2153. 934,
2154. 681,
2155. 117,
2156. 230,
2157. 775,
2158. 148,
2159. 100,
2160. 172,
2161. 214,
2162. 307,
2163. 580,
2164. 799,
2165. 52,
2166. 435,
2167. 450,
2168. 957,
2169. 848,
2170. 549,
2171. 279,
2172. 629,
2173. 402,
2174. 179,
2175. 137,
2176. 126,
2177. 729,
2178. 842,
2179. 571,
2180. 648,
2181. 864,
2182. 443,
2183. 975,
2184. 396,
2185. 845,
2186. 777,
2187. 159,
2188. 735,
2189. 430,
2190. 715,
2191. 696,
2192. 561,
2193. 584,
2194. 235,
2195. 471,
2196. 596,
2197. 845,
2198. 112,
2199. 832,
2200. 435,
2201. 389,
2202. 878,
2203. 443,
2204. 0,
2205. 193,
2206. 58,
2207. 418,
2208. 257,
2209. 174,
2210. 38,
2211. 713,
2212. 385,
2213. 697,
2214. 287,
2215. 979,
2216. 200,
2217. 69,
2218. 422,
2219. 532,
2220. 281,
2221. 989,
2222. 729,
2223. 515,
2224. 994,
2225. 443,
2226. 56,
2227. 656,
2228. 337,
2229. 501,
2230. 395,
2231. 320,
2232. 596,
2233. 766,
2234. 768,
2235. 648,
2236. 34,
2237. 34,
2238. 897,
2239. 443,
2240. 603,
2241. 324,
2242. 586,
2243. 118,
2244. 241,
2245. 474,
2246. 185,
2247. 88,
2248. 66,
2249. 26,
2250. 704,
2251. 355,
2252. 797,
2253. 830,
2254. 891,
2255. 324,
2256. 123,
2257. 362,
2258. 427,
2259. 139,
2260. 301,
2261. 486,
2262. 878,
2263. 423,
2264. 933,
2265. 991,
2266. 567,
2267. 967,
2268. 816,
2269. 379,
2270. 845,
2271. 723,
2272. 781,
2273. 214,
2274. 939,
2275. 995,
2276. 908,
2277. 808,
2278. 281,
2279. 727,
2280. 44,
2281. 460,
2282. 41,
2283. 747,
2284. 477,
2285. 897,
2286. 45,
2287. 748,
2288. 889,
2289. 92,
2290. 30,
2291. 138,
2292. 110,
2293. 44,
2294. 771,
2295. 414,
2296. 415,
2297. 663,
2298. 798,
2299. 548,
2300. 822,
2301. 60,
2302. 357,
2303. 311,
2304. 786,
2305. 546,
2306. 399,
2307. 87,
2308. 630,
2309. 732,
2310. 363,
2311. 387,
2312. 689,
2313. 116,
2314. 318,
2315. 923,
2316. 738,
2317. 992,
2318. 647,
2319. 727,
2320. 168,
2321. 698,
2322. 16,
2323. 883,
2324. 809,
2325. 109,
2326. 459,
2327. 833,
2328. 823,
2329. 214,
2330. 205,
2331. 455,
2332. 389,
2333. 728,
2334. 889,
2335. 350,
2336. 17,
2337. 38,
2338. 569,
2339. 33,
2340. 179,
2341. 160,
2342. 351,
2343. 770,
2344. 957,
2345. 313,
2346. 595,
2347. 976,
2348. 929,
2349. 427,
2350. 762,
2351. 978,
2352. 46,
2353. 536,
2354. 46,
2355. 199,
2356. 266,
2357. 128,
2358. 810,
2359. 248,
2360. 327,
2361. 121,
2362. 243,
2363. 823,
2364. 909,
2365. 836,
2366. 606,
2367. 687,
2368. 440,
2369. 125,
2370. 274,
2371. 15,
2372. 769,
2373. 21,
2374. 761,
2375. 369,
2376. 752,
2377. 32,
2378. 602,
2379. 433,
2380. 198,
2381. 532,
2382. 820,
2383. 749,
2384. 766,
2385. 921,
2386. 513,
2387. 426,
2388. 69,
2389. 684,
2390. 428,
2391. 593,
2392. 111,
2393. 244,
2394. 580,
2395. 74,
2396. 803,
2397. 705,
2398. 268,
2399. 909,
2400. 983,
2401. 959,
2402. 923,
2403. 28,
2404. 367,
2405. 368,
2406. 834,
2407. 898,
2408. 132,
2409. 173,
2410. 480,
2411. 951,
2412. 302,
2413. 808,
2414. 380,
2415. 671,
2416. 887,
2417. 999,
2418. 460,
2419. 926,
2420. 953,
2421. 203,
2422. 796,
2423. 405,
2424. 104,
2425. 138,
2426. 106,
2427. 446,
2428. 304,
2429. 864,
2430. 253,
2431. 575,
2432. 711,
2433. 363,
2434. 712,
2435. 25,
2436. 524,
2437. 618,
2438. 119,
2439. 954,
2440. 150,
2441. 767,
2442. 984,
2443. 598,
2444. 277,
2445. 740,
2446. 960,
2447. 813,
2448. 187,
2449. 459,
2450. 568,
2451. 117,
2452. 127,
2453. 73,
2454. 976,
2455. 997,
2456. 321,
2457. 470,
2458. 715,
2459. 922,
2460. 759,
2461. 579,
2462. 396,
2463. 677,
2464. 274,
2465. 380,
2466. 309,
2467. 31,
2468. 329,
2469. 206,
2470. 910,
2471. 396,
2472. 544,
2473. 107,
2474. 661,
2475. 829,
2476. 378,
2477. 807,
2478. 963,
2479. 787,
2480. 49,
2481. 598,
2482. 965,
2483. 669,
2484. 827,
2485. 594,
2486. 269,
2487. 132,
2488. 500,
2489. 547,
2490. 769,
2491. 661,
2492. 777,
2493. 359,
2494. 453,
2495. 484,
2496. 695,
2497. 598,
2498. 431,
2499. 531,
2500. 844,
2501. 692,
2502. 11,
2503. 158,
2504. 464,
2505. 221,
2506. 369,
2507. 308,
2508. 547,
2509. 505,
2510. 164,
2511. 116,
2512. 151,
2513. 181,
2514. 854,
2515. 73,
2516. 520,
2517. 141,
2518. 47,
2519. 383,
2520. 655,
2521. 211,
2522. 753,
2523. 425,
2524. 762,
2525. 411,
2526. 944,
2527. 457,
2528. 138,
2529. 713,
2530. 828,
2531. 778,
2532. 641,
2533. 286,
2534. 48,
2535. 143,
2536. 152,
2537. 142,
2538. 706,
2539. 680,
2540. 38,
2541. 875,
2542. 437,
2543. 625,
2544. 369,
2545. 878,
2546. 996,
2547. 899,
2548. 658,
2549. 161,
2550. 129,
2551. 997,
2552. 144,
2553. 914,
2554. 131,
2555. 528,
2556. 703,
2557. 848,
2558. 968,
2559. 130,
2560. 104,
2561. 171,
2562. 502,
2563. 639,
2564. 541,
2565. 594,
2566. 612,
2567. 890,
2568. 595,
2569. 156,
2570. 951,
2571. 314,
2572. 706,
2573. 322,
2574. 197,
2575. 690,
2576. 186,
2577. 749,
2578. 767,
2579. 734,
2580. 128,
2581. 662,
2582. 830,
2583. 399,
2584. 279,
2585. 155,
2586. 988,
2587. 924,
2588. 309,
2589. 817,
2590. 372,
2591. 932,
2592. 637,
2593. 1,
2594. 850,
2595. 926,
2596. 640,
2597. 780,
2598. 873,
2599. 877,
2600. 902,
2601. 918,
2602. 175,
2603. 604,
2604. 938,
2605. 549,
2606. 227,
2607. 608,
2608. 150,
2609. 798,
2610. 628,
2611. 78,
2612. 473,
2613. 92,
2614. 237,
2615. 304,
2616. 192,
2617. 412,
2618. 274,
2619. 740,
2620. 592,
2621. 893,
2622. 793,
2623. 77,
2624. 511,
2625. 947,
2626. 73,
2627. 921,
2628. 529,
2629. 985,
2630. 866,
2631. 110,
2632. 603,
2633. 751,
2634. 445,
2635. 373,
2636. 442,
2637. 130,
2638. 793,
2639. 569,
2640. 536,
2641. 455,
2642. 767,
2643. 995,
2644. 431,
2645. 599,
2646. 450,
2647. 743,
2648. 481,
2649. 599,
2650. 813,
2651. 372,
2652. 468,
2653. 802,
2654. 382,
2655. 955,
2656. 591,
2657. 695,
2658. 960,
2659. 265,
2660. 307,
2661. 337,
2662. 529,
2663. 765,
2664. 223,
2665. 986,
2666. 66,
2667. 110,
2668. 559,
2669. 590,
2670. 784,
2671. 474,
2672. 183,
2673. 605,
2674. 527,
2675. 406,
2676. 244,
2677. 425,
2678. 33,
2679. 74,
2680. 338,
2681. 684,
2682. 775,
2683. 161,
2684. 48,
2685. 461,
2686. 884,
2687. 633,
2688. 259,
2689. 963,
2690. 603,
2691. 665,
2692. 450,
2693. 928,
2694. 913,
2695. 659,
2696. 905,
2697. 305,
2698. 289,
2699. 417,
2700. 248,
2701. 970,
2702. 941,
2703. 161,
2704. 483,
2705. 357,
2706. 320,
2707. 201,
2708. 591,
2709. 529,
2710. 277,
2711. 846,
2712. 991,
2713. 124,
2714. 506,
2715. 842,
2716. 243,
2717. 548,
2718. 188,
2719. 373,
2720. 157,
2721. 904,
2722. 715,
2723. 878,
2724. 16,
2725. 93,
2726. 575,
2727. 378,
2728. 801,
2729. 796,
2730. 886,
2731. 649,
2732. 668,
2733. 835,
2734. 218,
2735. 465,
2736. 642,
2737. 302,
2738. 890,
2739. 320,
2740. 309,
2741. 53,
2742. 522,
2743. 427,
2744. 871,
2745. 328,
2746. 979,
2747. 208,
2748. 554,
2749. 601,
2750. 878,
2751. 410,
2752. 930,
2753. 691,
2754. 329,
2755. 735,
2756. 642,
2757. 897,
2758. 736,
2759. 317,
2760. 211,
2761. 653,
2762. 399,
2763. 457,
2764. 976,
2765. 831,
2766. 780,
2767. 258,
2768. 865,
2769. 98,
2770. 329,
2771. 186,
2772. 537,
2773. 95,
2774. 378,
2775. 101,
2776. 810,
2777. 13,
2778. 86,
2779. 180,
2780. 556,
2781. 80,
2782. 369,
2783. 227,
2784. 350,
2785. 976,
2786. 999,
2787. 617,
2788. 521,
2789. 684,
2790. 995,
2791. 271,
2792. 847,
2793. 423,
2794. 821,
2795. 576,
2796. 562,
2797. 718,
2798. 212,
2799. 4,
2800. 814,
2801. 814,
2802. 450,
2803. 612,
2804. 687,
2805. 807,
2806. 298,
2807. 305,
2808. 179,
2809. 964,
2810. 735,
2811. 412,
2812. 235,
2813. 221,
2814. 625,
2815. 263,
2816. 0,
2817. 821,
2818. 445,
2819. 565,
2820. 968,
2821. 358,
2822. 928,
2823. 78,
2824. 570,
2825. 254,
2826. 353,
2827. 42,
2828. 324,
2829. 172,
2830. 692,
2831. 204,
2832. 631,
2833. 319,
2834. 880,
2835. 268,
2836. 301,
2837. 457,
2838. 648,
2839. 376,
2840. 287,
2841. 979,
2842. 622,
2843. 304,
2844. 470,
2845. 710,
2846. 747,
2847. 491,
2848. 220,
2849. 735,
2850. 92,
2851. 459,
2852. 226,
2853. 917,
2854. 868,
2855. 155,
2856. 365,
2857. 898,
2858. 291,
2859. 107,
2860. 672,
2861. 654,
2862. 395,
2863. 232,
2864. 268,
2865. 995,
2866. 110,
2867. 318,
2868. 322,
2869. 529,
2870. 419,
2871. 452,
2872. 410,
2873. 631,
2874. 910,
2875. 627,
2876. 217,
2877. 379,
2878. 265,
2879. 354,
2880. 520,
2881. 421,
2882. 886,
2883. 351,
2884. 308,
2885. 239,
2886. 397,
2887. 9,
2888. 370,
2889. 645,
2890. 595,
2891. 973,
2892. 790,
2893. 987,
2894. 763,
2895. 854,
2896. 782,
2897. 541,
2898. 77,
2899. 9,
2900. 93,
2901. 969,
2902. 506,
2903. 629,
2904. 835,
2905. 360,
2906. 504,
2907. 698,
2908. 146,
2909. 806,
2910. 318,
2911. 837,
2912. 969,
2913. 757,
2914. 720,
2915. 851,
2916. 868,
2917. 617,
2918. 110,
2919. 395,
2920. 323,
2921. 968,
2922. 564,
2923. 382,
2924. 863,
2925. 808,
2926. 309,
2927. 737,
2928. 470,
2929. 990,
2930. 605,
2931. 463,
2932. 374,
2933. 532,
2934. 179,
2935. 654,
2936. 971,
2937. 307,
2938. 963,
2939. 990,
2940. 625,
2941. 799,
2942. 630,
2943. 721,
2944. 656,
2945. 99,
2946. 37,
2947. 763,
2948. 803,
2949. 280,
2950. 888,
2951. 508,
2952. 125,
2953. 243,
2954. 126,
2955. 851,
2956. 347,
2957. 750,
2958. 929,
2959. 33,
2960. 943,
2961. 541,
2962. 669,
2963. 784,
2964. 737,
2965. 256,
2966. 344,
2967. 302,
2968. 895,
2969. 711,
2970. 685,
2971. 738,
2972. 82,
2973. 875,
2974. 439,
2975. 200,
2976. 683,
2977. 540,
2978. 364,
2979. 952,
2980. 779,
2981. 516,
2982. 699,
2983. 359,
2984. 85,
2985. 734,
2986. 854,
2987. 370,
2988. 865,
2989. 600,
2990. 41,
2991. 676,
2992. 746,
2993. 872,
2994. 235,
2995. 788,
2996. 878,
2997. 412,
2998. 216,
2999. 928,
3000. 47,
3001. 197,
3002. 651,
3003. 519,
3004. 162,
3005. 480,
3006. 470,
3007. 289,
3008. 15,
3009. 247,
3010. 233,
3011. 131,
3012. 295,
3013. 968,
3014. 348,
3015. 444,
3016. 449,
3017. 518,
3018. 605,
3019. 997,
3020. 439,
3021. 929,
3022. 238,
3023. 874,
3024. 544,
3025. 955,
3026. 312,
3027. 709,
3028. 27,
3029. 238,
3030. 689,
3031. 227,
3032. 676,
3033. 538,
3034. 843,
3035. 576,
3036. 203,
3037. 9,
3038. 754,
3039. 302,
3040. 624,
3041. 2,
3042. 490,
3043. 624,
3044. 397,
3045. 376,
3046. 217,
3047. 237,
3048. 693,
3049. 922,
3050. 75,
3051. 237,
3052. 73,
3053. 855,
3054. 121,
3055. 33,
3056. 417,
3057. 30,
3058. 686,
3059. 472,
3060. 824,
3061. 90,
3062. 160,
3063. 905,
3064. 137,
3065. 959,
3066. 456,
3067. 576,
3068. 464,
3069. 96,
3070. 912,
3071. 443,
3072. 309,
3073. 692,
3074. 392,
3075. 122,
3076. 215,
3077. 209,
3078. 339,
3079. 252,
3080. 800,
3081. 51,
3082. 378,
3083. 78,
3084. 932,
3085. 364,
3086. 172,
3087. 846,
3088. 303,
3089. 557,
3090. 613,
3091. 538,
3092. 601,
3093. 525,
3094. 859,
3095. 878,
3096. 904,
3097. 377,
3098. 682,
3099. 888,
3100. 527,
3101. 836,
3102. 766,
3103. 734,
3104. 903,
3105. 795,
3106. 786,
3107. 33,
3108. 772,
3109. 479,
3110. 481,
3111. 923,
3112. 993,
3113. 937,
3114. 659,
3115. 156,
3116. 587,
3117. 844,
3118. 916,
3119. 940,
3120. 902,
3121. 783,
3122. 778,
3123. 89,
3124. 954,
3125. 573,
3126. 398,
3127. 533,
3128. 342,
3129. 100,
3130. 238,
3131. 168,
3132. 61,
3133. 646,
3134. 105,
3135. 344,
3136. 401,
3137. 580,
3138. 715,
3139. 709,
3140. 102,
3141. 980,
3142. 226,
3143. 385,
3144. 112,
3145. 163,
3146. 147,
3147. 530,
3148. 921,
3149. 510,
3150. 30,
3151. 823,
3152. 858,
3153. 98,
3154. 346,
3155. 82,
3156. 740,
3157. 631,
3158. 26,
3159. 697,
3160. 287,
3161. 958,
3162. 858,
3163. 704,
3164. 976,
3165. 713,
3166. 652,
3167. 466,
3168. 459,
3169. 789,
3170. 855,
3171. 316,
3172. 893,
3173. 228,
3174. 92,
3175. 73,
3176. 820,
3177. 958,
3178. 312,
3179. 880,
3180. 76,
3181. 437,
3182. 108,
3183. 69,
3184. 562,
3185. 798,
3186. 402,
3187. 797,
3188. 360,
3189. 760,
3190. 505,
3191. 464,
3192. 265,
3193. 544,
3194. 756,
3195. 705,
3196. 333,
3197. 533,
3198. 919,
3199. 243,
3200. 806,
3201. 583,
3202. 922,
3203. 282,
3204. 927,
3205. 898,
3206. 871,
3207. 976,
3208. 509,
3209. 386,
3210. 859,
3211. 331,
3212. 617,
3213. 588,
3214. 668,
3215. 662,
3216. 687,
3217. 321,
3218. 557,
3219. 932,
3220. 96,
3221. 624,
3222. 318,
3223. 979,
3224. 369,
3225. 681,
3226. 628,
3227. 895,
3228. 846,
3229. 849,
3230. 656,
3231. 13,
3232. 278,
3233. 779,
3234. 995,
3235. 718,
3236. 218,
3237. 367,
3238. 471,
3239. 447,
3240. 512,
3241. 567,
3242. 805,
3243. 830,
3244. 29,
3245. 181,
3246. 759,
3247. 649,
3248. 114,
3249. 598,
3250. 406,
3251. 567,
3252. 735,
3253. 233,
3254. 18,
3255. 635,
3256. 377,
3257. 977,
3258. 678,
3259. 743,
3260. 699,
3261. 931,
3262. 385,
3263. 171,
3264. 537,
3265. 872,
3266. 376,
3267. 336,
3268. 756,
3269. 664,
3270. 933,
3271. 836,
3272. 807,
3273. 10,
3274. 755,
3275. 870,
3276. 295,
3277. 696,
3278. 518,
3279. 359,
3280. 760,
3281. 130,
3282. 552,
3283. 385,
3284. 829,
3285. 511,
3286. 148,
3287. 169,
3288. 46,
3289. 310,
3290. 847,
3291. 568,
3292. 841,
3293. 839,
3294. 668,
3295. 454,
3296. 482,
3297. 582,
3298. 359,
3299. 325,
3300. 188,
3301. 408,
3302. 700,
3303. 377,
3304. 800,
3305. 543,
3306. 893,
3307. 983,
3308. 590,
3309. 361,
3310. 415,
3311. 205,
3312. 570,
3313. 226,
3314. 574,
3315. 779,
3316. 119,
3317. 78,
3318. 943,
3319. 216,
3320. 779,
3321. 619,
3322. 735,
3323. 799,
3324. 347,
3325. 118,
3326. 860,
3327. 638,
3328. 294,
3329. 269,
3330. 823,
3331. 963,
3332. 373,
3333. 718,
3334. 711,
3335. 577,
3336. 184,
3337. 155,
3338. 930,
3339. 479,
3340. 739,
3341. 253,
3342. 905,
3343. 329,
3344. 117,
3345. 213,
3346. 256,
3347. 255,
3348. 602,
3349. 62,
3350. 150,
3351. 947,
3352. 77,
3353. 837,
3354. 852,
3355. 201,
3356. 120,
3357. 335,
3358. 664,
3359. 835,
3360. 818,
3361. 744,
3362. 693,
3363. 811,
3364. 274,
3365. 156,
3366. 376,
3367. 314,
3368. 2,
3369. 338,
3370. 202,
3371. 212,
3372. 837,
3373. 509,
3374. 636,
3375. 387,
3376. 381,
3377. 154,
3378. 484,
3379. 0,
3380. 573,
3381. 819,
3382. 758,
3383. 380,
3384. 451,
3385. 230,
3386. 367,
3387. 140,
3388. 282,
3389. 19,
3390. 537,
3391. 697,
3392. 865,
3393. 51,
3394. 887,
3395. 183,
3396. 594,
3397. 257,
3398. 423,
3399. 163,
3400. 255,
3401. 292,
3402. 729,
3403. 850,
3404. 740,
3405. 393,
3406. 195,
3407. 353,
3408. 43,
3409. 397,
3410. 657,
3411. 478,
3412. 148,
3413. 537,
3414. 618,
3415. 284,
3416. 734,
3417. 293,
3418. 0,
3419. 616,
3420. 380,
3421. 576,
3422. 986,
3423. 922,
3424. 343,
3425. 834,
3426. 891,
3427. 394,
3428. 348,
3429. 97,
3430. 459,
3431. 744,
3432. 825,
3433. 671,
3434. 41,
3435. 189,
3436. 372,
3437. 808,
3438. 265,
3439. 678,
3440. 116,
3441. 461,
3442. 389,
3443. 822,
3444. 469,
3445. 15,
3446. 189,
3447. 536,
3448. 128,
3449. 832,
3450. 58,
3451. 181,
3452. 28,
3453. 266,
3454. 274,
3455. 776,
3456. 766,
3457. 859,
3458. 489,
3459. 228,
3460. 248,
3461. 129,
3462. 758,
3463. 943,
3464. 532,
3465. 417,
3466. 536,
3467. 72,
3468. 902,
3469. 592,
3470. 920,
3471. 214,
3472. 62,
3473. 331,
3474. 998,
3475. 771,
3476. 71,
3477. 52,
3478. 524,
3479. 226,
3480. 266,
3481. 512,
3482. 29,
3483. 348,
3484. 245,
3485. 432,
3486. 194,
3487. 258,
3488. 161,
3489. 48,
3490. 672,
3491. 503,
3492. 704,
3493. 950,
3494. 522,
3495. 348,
3496. 267,
3497. 154,
3498. 599,
3499. 484,
3500. 940,
3501. 364,
3502. 426,
3503. 809,
3504. 998,
3505. 39,
3506. 286,
3507. 900,
3508. 374,
3509. 604,
3510. 827,
3511. 446,
3512. 310,
3513. 355,
3514. 58,
3515. 108,
3516. 585,
3517. 715,
3518. 183,
3519. 979,
3520. 287,
3521. 24,
3522. 828,
3523. 592,
3524. 67,
3525. 784,
3526. 884,
3527. 411,
3528. 438,
3529. 508,
3530. 968,
3531. 31,
3532. 672,
3533. 518,
3534. 564,
3535. 571,
3536. 413,
3537. 393,
3538. 616,
3539. 958,
3540. 57,
3541. 671,
3542. 302,
3543. 437,
3544. 540,
3545. 39,
3546. 683,
3547. 310,
3548. 524,
3549. 402,
3550. 91,
3551. 475,
3552. 200,
3553. 466,
3554. 254,
3555. 7,
3556. 183,
3557. 542,
3558. 949,
3559. 471,
3560. 732,
3561. 358,
3562. 76,
3563. 127,
3564. 972,
3565. 41,
3566. 129,
3567. 790,
3568. 901,
3569. 82,
3570. 945,
3571. 719,
3572. 225,
3573. 465,
3574. 617,
3575. 532,
3576. 462,
3577. 988,
3578. 554,
3579. 317,
3580. 947,
3581. 479,
3582. 763,
3583. 225,
3584. 989,
3585. 717,
3586. 0,
3587. 338,
3588. 278,
3589. 817,
3590. 158,
3591. 922,
3592. 531,
3593. 918,
3594. 493,
3595. 112,
3596. 941,
3597. 959,
3598. 456,
3599. 329,
3600. 559,
3601. 129,
3602. 871,
3603. 389,
3604. 850,
3605. 828,
3606. 219,
3607. 363,
3608. 192,
3609. 487,
3610. 836,
3611. 464,
3612. 575,
3613. 5,
3614. 476,
3615. 766,
3616. 190,
3617. 924,
3618. 411,
3619. 240,
3620. 52,
3621. 544,
3622. 451,
3623. 384,
3624. 536,
3625. 267,
3626. 743,
3627. 127,
3628. 174,
3629. 824,
3630. 909,
3631. 567,
3632. 175,
3633. 903,
3634. 751,
3635. 172,
3636. 603,
3637. 422,
3638. 436,
3639. 574,
3640. 238,
3641. 57,
3642. 65,
3643. 918,
3644. 515,
3645. 293,
3646. 716,
3647. 619,
3648. 347,
3649. 242,
3650. 129,
3651. 898,
3652. 671,
3653. 716,
3654. 578,
3655. 512,
3656. 976,
3657. 148,
3658. 668,
3659. 496,
3660. 941,
3661. 858,
3662. 989,
3663. 637,
3664. 470,
3665. 672,
3666. 407,
3667. 56,
3668. 830,
3669. 779,
3670. 115,
3671. 380,
3672. 788,
3673. 722,
3674. 72,
3675. 448,
3676. 722,
3677. 443,
3678. 348,
3679. 771,
3680. 44,
3681. 845,
3682. 582,
3683. 183,
3684. 335,
3685. 323,
3686. 832,
3687. 530,
3688. 380,
3689. 188,
3690. 228,
3691. 588,
3692. 966,
3693. 716,
3694. 708,
3695. 216,
3696. 561,
3697. 814,
3698. 9,
3699. 401,
3700. 95,
3701. 906,
3702. 148,
3703. 284,
3704. 184,
3705. 960,
3706. 191,
3707. 811,
3708. 893,
3709. 485,
3710. 163,
3711. 172,
3712. 869,
3713. 778,
3714. 768,
3715. 295,
3716. 370,
3717. 257,
3718. 439,
3719. 331,
3720. 108,
3721. 366,
3722. 509,
3723. 506,
3724. 849,
3725. 17,
3726. 659,
3727. 114,
3728. 215,
3729. 210,
3730. 601,
3731. 686,
3732. 624,
3733. 449,
3734. 819,
3735. 315,
3736. 730,
3737. 743,
3738. 882,
3739. 686,
3740. 776,
3741. 299,
3742. 993,
3743. 183,
3744. 9,
3745. 899,
3746. 516,
3747. 215,
3748. 235,
3749. 111,
3750. 975,
3751. 487,
3752. 217,
3753. 958,
3754. 437,
3755. 347,
3756. 665,
3757. 870,
3758. 68,
3759. 972,
3760. 638,
3761. 846,
3762. 503,
3763. 685,
3764. 223,
3765. 988,
3766. 179,
3767. 840,
3768. 860,
3769. 8,
3770. 810,
3771. 571,
3772. 674,
3773. 635,
3774. 377,
3775. 453,
3776. 767,
3777. 440,
3778. 448,
3779. 60,
3780. 304,
3781. 410,
3782. 420,
3783. 583,
3784. 137,
3785. 155,
3786. 257,
3787. 551,
3788. 241,
3789. 122,
3790. 945,
3791. 281,
3792. 973,
3793. 410,
3794. 945,
3795. 612,
3796. 42,
3797. 236,
3798. 618,
3799. 199,
3800. 191,
3801. 326,
3802. 724,
3803. 974,
3804. 468,
3805. 454,
3806. 476,
3807. 781,
3808. 686,
3809. 619,
3810. 183,
3811. 694,
3812. 101,
3813. 367,
3814. 241,
3815. 964,
3816. 135,
3817. 403,
3818. 904,
3819. 155,
3820. 25,
3821. 675,
3822. 821,
3823. 58,
3824. 863,
3825. 19,
3826. 976,
3827. 423,
3828. 729,
3829. 958,
3830. 165,
3831. 862,
3832. 23,
3833. 101,
3834. 401,
3835. 144,
3836. 38,
3837. 576,
3838. 709,
3839. 587,
3840. 6,
3841. 325,
3842. 116,
3843. 393,
3844. 499,
3845. 566,
3846. 732,
3847. 845,
3848. 233,
3849. 252,
3850. 450,
3851. 953,
3852. 248,
3853. 16,
3854. 525,
3855. 798,
3856. 643,
3857. 714,
3858. 121,
3859. 687,
3860. 459,
3861. 403,
3862. 821,
3863. 588,
3864. 307,
3865. 868,
3866. 324,
3867. 645,
3868. 446,
3869. 19,
3870. 118,
3871. 351,
3872. 857,
3873. 416,
3874. 139,
